original_logical_path	resolved_locator	resolution_type	source_layer	authority_status	domain_guess
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/91-LL20-R2-DESIGN-COORDINATES-V7.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/91-LL20-R2-DESIGN-COORDINATES-V7.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/92-LL20-R2-ACCEPTANCE-TEST-LEDGER-V7.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/92-LL20-R2-ACCEPTANCE-TEST-LEDGER-V7.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/93-TAIYO-6VS10-INTEGRATION-V7.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/93-TAIYO-6VS10-INTEGRATION-V7.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/94-TAIYO-GEAR-PATH-REQUIREMENT-V7.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/94-TAIYO-GEAR-PATH-REQUIREMENT-V7.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/95-TAIYO-AIR-TRUNK-AND-EXHAUST-V7.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/95-TAIYO-AIR-TRUNK-AND-EXHAUST-V7.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/96-MARINE-GT-REWORK-QUEUE-V7.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/96-MARINE-GT-REWORK-QUEUE-V7.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/97-V7-RECALC-NOTES.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/97-V7-RECALC-NOTES.md	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/98-MARINE-GT-PRECEDENCE-OVERLAY-V7.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/98-MARINE-GT-PRECEDENCE-OVERLAY-V7.tsv	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/99-PROCESSED-START-HERE-V7.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/99-PROCESSED-START-HERE-V7.md	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS10.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS10.txt	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS11.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS11.txt	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS12.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS12.txt	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS13.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS13.txt	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS14.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS14.txt	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS4.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS4.txt	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS5.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS5.txt	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS6.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS6.txt	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS7.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS7.txt	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS8.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS8.txt	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS9.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF-PASS9.txt	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/2026-08-27-marine-gt-handoff/SHA256SUMS-HANDOFF.txt	zip-member	marine-process-history	ARCHIVE-PROCESS	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/21-SUBMARINE-UNDERWATER-RECONCILIATION-V22-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/21-SUBMARINE-UNDERWATER-RECONCILIATION-V22-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
nested/asai-worldline-v48r3-source-restored/22-DATA-INTEGRITY-AUDIT-V22R1-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/22-DATA-INTEGRITY-AUDIT-V22R1-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/23-SEMANTIC-RECALL-AUDIT-V22R2-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/23-SEMANTIC-RECALL-AUDIT-V22R2-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/24-MACHINE-CHRONOLOGY-AUDIT-V22R3-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/24-MACHINE-CHRONOLOGY-AUDIT-V22R3-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/25-MACHINE-LAYER-REPRODUCIBILITY-AUDIT-V22R4-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/25-MACHINE-LAYER-REPRODUCIBILITY-AUDIT-V22R4-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/26-SUBMARINE-NEXT-GENERATION-CLOSURE-V23-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/26-SUBMARINE-NEXT-GENERATION-CLOSURE-V23-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
nested/asai-worldline-v48r3-source-restored/27-CROSS-DOMAIN-OPEN-QUEUE-V23-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/27-CROSS-DOMAIN-OPEN-QUEUE-V23-2026-08-23.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/28-MACHINE-LAYER-REFRESH-V23R1-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/28-MACHINE-LAYER-REFRESH-V23R1-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/29-CROSS-DOMAIN-TECHNICAL-CLOSURE-V24-2026-08-24.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/29-CROSS-DOMAIN-TECHNICAL-CLOSURE-V24-2026-08-24.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/34-MACHINE-LAYER-REFRESH-V24R1-2026-08-24.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/34-MACHINE-LAYER-REFRESH-V24R1-2026-08-24.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/35-MACHINE-LAYER-SEMANTIC-RECALL-REPAIR-V24R2-2026-08-24.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/35-MACHINE-LAYER-SEMANTIC-RECALL-REPAIR-V24R2-2026-08-24.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/36-POST-COMPUTATION-OPEN-AUDIT-V24R2-2026-08-24.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/36-POST-COMPUTATION-OPEN-AUDIT-V24R2-2026-08-24.md	zip-member	semantic-v48-support	BASE-SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/37-TANK-CONDITIONAL-TECHNICAL-CLOSURE-V25-2026-08-24.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/37-TANK-CONDITIONAL-TECHNICAL-CLOSURE-V25-2026-08-24.md	zip-member	semantic-v48-support	BASE-SUPPORT	ground
nested/asai-worldline-v48r3-source-restored/38-MACHINE-LAYER-REFRESH-V25R1-2026-08-24.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/38-MACHINE-LAYER-REFRESH-V25R1-2026-08-24.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/39-POST-TANK-OPEN-AUDIT-V25R1-2026-08-24.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/39-POST-TANK-OPEN-AUDIT-V25R1-2026-08-24.md	zip-member	semantic-v48-support	BASE-SUPPORT	ground
nested/asai-worldline-v48r3-source-restored/40-AIRCRAFT-POST-COMPUTATION-TECHNICAL-CLOSURE-V26-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/40-AIRCRAFT-POST-COMPUTATION-TECHNICAL-CLOSURE-V26-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation;computation
nested/asai-worldline-v48r3-source-restored/41-MACHINE-LAYER-REFRESH-V26R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/41-MACHINE-LAYER-REFRESH-V26R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/42-POST-AIRCRAFT-OPEN-AUDIT-V26R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/42-POST-AIRCRAFT-OPEN-AUDIT-V26R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation
nested/asai-worldline-v48r3-source-restored/43-PACKAGE-QA-V26R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/43-PACKAGE-QA-V26R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/44-EARLY-TANK-MATERIALS-COMPUTATION-REBASELINE-V27-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/44-EARLY-TANK-MATERIALS-COMPUTATION-REBASELINE-V27-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	ground;materials;computation
nested/asai-worldline-v48r3-source-restored/45-MARINE-GT-SMALL-CRAFT-REBASELINE-V27-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/45-MARINE-GT-SMALL-CRAFT-REBASELINE-V27-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine;gas-turbine
nested/asai-worldline-v48r3-source-restored/46-POST-V27-OPEN-AUDIT-V27R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/46-POST-V27-OPEN-AUDIT-V27R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/47-MACHINE-LAYER-REFRESH-V27R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/47-MACHINE-LAYER-REFRESH-V27R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/48-PACKAGE-QA-V27R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/48-PACKAGE-QA-V27R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/49-SURFACE-SHIP-LARGE-MARINE-REBASELINE-V28-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/49-SURFACE-SHIP-LARGE-MARINE-REBASELINE-V28-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
nested/asai-worldline-v48r3-source-restored/50-POST-V28-OPEN-AUDIT-V28R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/50-POST-V28-OPEN-AUDIT-V28R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/51-MACHINE-LAYER-REFRESH-V28R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/51-MACHINE-LAYER-REFRESH-V28R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/52-PACKAGE-QA-V28R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/52-PACKAGE-QA-V28R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/53-MARINE-GT-SMALL-CRAFT-DESIGN-CLOSURE-V29-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/53-MARINE-GT-SMALL-CRAFT-DESIGN-CLOSURE-V29-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine;gas-turbine
nested/asai-worldline-v48r3-source-restored/54-POST-V29-OPEN-AUDIT-V29R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/54-POST-V29-OPEN-AUDIT-V29R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/55-MACHINE-LAYER-REFRESH-V29R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/55-MACHINE-LAYER-REFRESH-V29R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/56-PACKAGE-QA-V29R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/56-PACKAGE-QA-V29R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/57-GFRP-SMALL-CRAFT-HULL-REBASELINE-V30-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/57-GFRP-SMALL-CRAFT-HULL-REBASELINE-V30-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	materials
nested/asai-worldline-v48r3-source-restored/58-POST-V30-OPEN-AUDIT-V30R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/58-POST-V30-OPEN-AUDIT-V30R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/59-MACHINE-LAYER-REFRESH-V30R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/59-MACHINE-LAYER-REFRESH-V30R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/60-PACKAGE-QA-V30R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/60-PACKAGE-QA-V30R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/61-ARMY-FIGHTER-H-TO-A-REBASELINE-V31-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/61-ARMY-FIGHTER-H-TO-A-REBASELINE-V31-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation
nested/asai-worldline-v48r3-source-restored/62-POST-V31-OPEN-AUDIT-V31R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/62-POST-V31-OPEN-AUDIT-V31R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/63-MACHINE-LAYER-REFRESH-V31R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/63-MACHINE-LAYER-REFRESH-V31R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/64-PACKAGE-QA-V31R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/64-PACKAGE-QA-V31R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/65-ROTORCRAFT-1942-PLUS-REBASELINE-V32-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/65-ROTORCRAFT-1942-PLUS-REBASELINE-V32-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation
nested/asai-worldline-v48r3-source-restored/66-POST-V32-OPEN-AUDIT-V32R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/66-POST-V32-OPEN-AUDIT-V32R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/67-MACHINE-LAYER-REFRESH-V32R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/67-MACHINE-LAYER-REFRESH-V32R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/68-PACKAGE-QA-V32R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/68-PACKAGE-QA-V32R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/69-RADIO-RADAR-RELIABILITY-REBASELINE-V33-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/69-RADIO-RADAR-RELIABILITY-REBASELINE-V33-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	weapons-systems
