/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-01-01-03-14-PERCEPTION-MOBILIZATION-XUZHOU-PRELUDE-GATE.md	598607d809deb6779d197b2c405a2aaba6fe9a6d35c23619b34e6e443a3d7a41
/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-03-14-ASAI-PRODUCTION-PROCUREMENT.tsv	6e7bcaced8fa56edce2d4c20e632c12b872fbd3dd338a8566f52e6ff41cc5574
/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-03-14-AVIATION-STATE.tsv	12df780b9ea482b625653d27aa94a79332bab39627466a65578f2808954be015
/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-03-14-NUMERICAL-DELTA.tsv	810f6c1714fae94dbecd569609e45670c947db656f4a71baec2e63511b6e823c
/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-EARLY-WAR-PERCEPTION-LEDGER.tsv	0b72201071b42c01553d06b7420256c386703a15a3d7c2229bcc7ca2dfbace2d
/10-CURRENT-SESSION-GATES/asai_gate72_taierzhuang/72-1938-03-14-04-09-EVENT-LEDGER.tsv	62b57199f14badcabf31688fe0f9260b6c4c58c203f8dd531de4174d11c98bfa
/10-CURRENT-SESSION-GATES/asai_gate72_taierzhuang/72-1938-03-14-04-09-TAIERZHUANG-GATE.md	5dac1bbbc272fc18db5e9d3e8f3f9e8fc81cdc6a120bf6ffdc029873949e407f
/10-CURRENT-SESSION-GATES/asai_gate72_taierzhuang/72-1938-04-09-NUMERICAL-DELTA.tsv	40d4c9b4e6f994f3e816b0c34e51f6d0504eb93c6b4390d1e6171a96ec9533e7
/10-CURRENT-SESSION-GATES/asai_gate72_taierzhuang/72-1938-04-09-READINESS.tsv	0ee068bb36e59c87b295436794c0082052d5e701aea5fc315baaa41045120568
/10-CURRENT-SESSION-GATES/asai_gate72_taierzhuang/72-TAIERZHUANG-ASAI-EFFECT-BALANCE.tsv	2645e166bddebcf0d7c979a58c8c19243f38dc5e0561b0eb654bc18e0e42856e
/10-CURRENT-SESSION-GATES/asai_gate73_xuzhou/73-1938-04-10-05-21-EVENT-LEDGER.tsv	69fb386ee89a618aff342d6c77b8997f9668fe79c544062e088a166c8005e1ba
/10-CURRENT-SESSION-GATES/asai_gate73_xuzhou/73-1938-04-10-05-21-XUZHOU-GATE.md	eb61560cd21938f00e07d9dc16088b3aa944215fef95604c9e86de5f1a4e7a37
/10-CURRENT-SESSION-GATES/asai_gate73_xuzhou/73-1938-05-21-NUMERICAL-DELTA.tsv	badf4772623cdff4f3d95c15728d95dc292a497a0a559fa28add3808d2ed421d
/10-CURRENT-SESSION-GATES/asai_gate73_xuzhou/73-1938-05-21-READINESS.tsv	8f5526ee81951e87c26a12cfc9d8641f1e72aedd2c80d2150bbd5bed3e71d7c5
/10-CURRENT-SESSION-GATES/asai_gate73_xuzhou/73-CHINESE-VICTORY-COST-LEDGER.tsv	3db4f48ea740dba789e766181f2a773dea020d99bffcc21e0ffee291e5a8a22b
/10-CURRENT-SESSION-GATES/asai_gate73_xuzhou/73-XUZHOU-ASAI-EFFECT-BALANCE.tsv	195cbdfa036717352fd18eb297aef9801f725db2d4a565f7a09be36584d19794
/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-1938-05-22-06-30-EVENT-LEDGER.tsv	f9f72893ce255b842d24b284770c80088447fa0594590c389e3b3a56bacf5f04
/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-1938-05-22-06-30-LANFENG-HUAYUANKOU-GATE.md	47cb4adb3f438d2e94c6eec046ba87c7397cff85f392549dbea407cda1ba31fc
/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-1938-06-30-NUMERICAL-DELTA.tsv	d76c48724b11dc14f84ccaa328d86f7376a85e13b326bcceb2f12f797d2a6abd
/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-1938-06-30-READINESS.tsv	60fc609f503996ef82588c87988813082b6a83f67d59770aa5c8ce92844066f2
/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-HUAYUANKOU-ASAI-EFFECT-BALANCE.tsv	12dacb1802051c7f493eb8ce6829ed87413ca5d20dbca2536bf95cac507cf56b
/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-HUAYUANKOU-CIVILIAN-STATE-COST.tsv	5d07e6ff230c935d2b528ca0513eb656bb175ba29aa56bcfc81be557d0919eb0
/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-1938-06-30-ASAI-ENTERPRISE-CAPABILITY.tsv	b63d70c42f53de5c45e66fd87e61cd88dbb9d30c25171d114f7d979c4b0a4aab
/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-1938-06-30-ASAI-GENERAL-EFFECT-AUDIT.md	2c8dfbe8da0db15fead8d930d69e7bed32a5a9ea2a8b648af8ce53d16468c820
/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-1938-06-30-HIGH-ASAI-EFFECT-MASTER.tsv	cbee8bee4f09c5b954678ac0e21b8984fe516d5baa7dd45f86a4181f64eff819
/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-1938-H1-CONTINUATION-PATCH.tsv	57b5f175bed963d0b8381e5f32671b0c7c7bedac9363ee61631b5cfd79d6fda3
/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-EFFECT-ACCOUNTING-MAP.tsv	42a7e814da7773a2e5149b20aaf6da5df665e41f2e6cf2c5d4ee650c7fa2b881
/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-REMAINING-GAPS.tsv	394d6fbaab97c62966a83f575507a112f9bb9343c68c11ddef883e197029d192
/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-1938-06-30-RESTART-BASELINE.md	4b00a45b5d3f54e0487f67754174368b8be197fb048af183217983dc8935d0b8
/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-1938-06-30-RESTART-BASELINE.xlsx	5acde0909f851f262ea7b3d737fd528880af8d991045353d794545dd5a264fd2
/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-ASAI-1938-H1-CORPORATE.tsv	8a9b35519bcc99a1bbec875e64287be99587f260544936016835d60681569b06
/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-AVIATION-CLOSURE.tsv	0906501039e89f43f28bdaae084884d558aa964c0739c4149947c00ab0510829
/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-FLOOD-SUPPORT.tsv	67ac2540b928b75bbdf77cd9857f4382c685b6e42fa178605992fd85c5caf7ac
/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-MANCHURIA-H1.tsv	835fa3ca6effcc3c634b34855868dd86d0a8f7866573aef8e77d14b4c2bc0ff6
/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-NONBLOCKING-DETAILS.tsv	35ee9a7d989641519e001455770bd62a2c290eef75130fc51ff61131b1de09ce
/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-RESTART-NUMERICAL-STATE.tsv	186c24e8a5244dce4363dbf14767856009d7fa699adc6fd1eff660a4d509b165
/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-SECOND-TURBINE-WORKS.tsv	6673b65b97e59ff45e4f5e8da2d11ae52e0a39832ad4ed897ad2930161d60628
/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-WEAPON-CLOSURE.tsv	04a86a4ba4abb6c91e1929cd9085ffd795be31d2476d7219c643badd4c512d0f
/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-1937-11-12-ASAI-HISTORY-ADOPTION-REBASE.md	dfef37147ca3b7bf082fe506a200354635103d6caa4271737be639031fcfddf3
/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-1937-11-12-BATTLEFIELD-NUMERICAL-DELTA.tsv	7da1d42fcc783a4e958988a3e9050b3fd0c5a008f7058a788eb0f2f3b361d8b8
/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-1937-11-12-MIDCOURSE-AUDIT.md	9cbccc9d985b03d05af1762b874579768d4e433efbb4be94fae6d21cc65bbc76
/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-1937-11-12-MILITARY-PRODUCT-ADOPTION-LEDGER.tsv	a707b9f8982c1c93a9ef0b61e7d9091bb63094b0620eeaa45981d5f9ab87f293
/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-1937-11-12-OPEN-QUEUE-PROGRESSION.tsv	ff1e8b663cf2a03c9c8e1cbff40cc38ac95c710ba4e99c6c9847a6f2378b1306
/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-ADOPTION-STAGE-DEFINITIONS.tsv	ffc040f6c08fc265e94d1be91f4f7bc5c45e27b50b334c4fc13ac01fd4cd4f00
/10-CURRENT-SESSION-GATES/asai_q035_resume/36-1937-07-27-28-FINAL-ULTIMATUM-ATTACK-OPENING-GATE.md	acbe81c04564b60f4ead7a93411da6ebbb7b97ea57906178bd5a2d1e990dac72
/10-CURRENT-SESSION-GATES/asai_q035_resume/36-1937-07-27-28-FINAL-ULTIMATUM-ATTACK-OPENING-GATE.tsv	ed192cc901c6f704fed1a3c8ce7db41003dc8a6f9557f0a187b8c67e790cc003
/10-CURRENT-SESSION-GATES/asai_q036_resume/37-1937-07-28-NANYUAN-BATTLE-PEIPING-WITHDRAWAL-GATE.md	0c966e49fc738ece71dc1889e9df6beb63b022b03e0ae9cd28dc599d6285ae57
/10-CURRENT-SESSION-GATES/asai_q036_resume/37-1937-07-28-NANYUAN-BATTLE-PEIPING-WITHDRAWAL-GATE.tsv	15a3467d970b7f06a2793d6e96304c59270523b221d0fb59427b25310702fce1
/10-CURRENT-SESSION-GATES/asai_q037_resume/38-1937-07-28-29-TIENTSIN-TONGZHOU-PEIPING-TRANSITION-GATE.md	5f9535964caea8fdc177c86c7f2cd939b080b3486aa18b228a78e91094e5e0a4
/10-CURRENT-SESSION-GATES/asai_q037_resume/38-1937-07-28-29-TIENTSIN-TONGZHOU-PEIPING-TRANSITION-GATE.tsv	115261f25f53e9a8d551616109e5ee2e62cbea7ab8aa648841946f6c747061bd
/10-CURRENT-SESSION-GATES/asai_q038_q039_resume/39-1937-07-29-31-TIENTSIN-TANGKU-TONGZHOU-CLOSEOUT-GATE.md	d9c9bbfda897d119087d78fd9249d3bb82c263d592d89acf10c330c798dcbe5e
/10-CURRENT-SESSION-GATES/asai_q038_q039_resume/39-1937-07-29-31-TIENTSIN-TANGKU-TONGZHOU-CLOSEOUT-GATE.tsv	a09207b6c03ab629e81020e69f7a50e120a09a9155d18cbb55e0ac5ba64ec5fb
/10-CURRENT-SESSION-GATES/asai_q038_q039_resume/40-1937-07-31-08-02-OCCUPATION-WIDER-WAR-TRANSITION-GATE.md	9a1fd446c1b09327aeba06df083d76910c3d805a92462f35bc25a16199d246d6
/10-CURRENT-SESSION-GATES/asai_q038_q039_resume/40-1937-07-31-08-02-OCCUPATION-WIDER-WAR-TRANSITION-GATE.tsv	aed3bdcf61b4a1ecbaa697258f7d23970fc2d20176a8135c5a22b8f276645847
/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/41-1937-08-03-09-NORTH-CHINA-CONSOLIDATION-HONGQIAO-GATE.md	d3fad340b8b1eba18e6a479fd721368fd29c32573d0496c0b81071ee79e3e860
/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/41-1937-08-03-09-NORTH-CHINA-CONSOLIDATION-HONGQIAO-GATE.tsv	22cf6309236d0c0bd80c84268818d794e2d6f9d3d3cddb766b85d89a13630718
/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/42-1937-08-10-13-SHANGHAI-ESCALATION-HOSTILITIES-OPENING-GATE.md	9f3a758a12acf1cfb774b24b08abde6d74d68b5db8d61921e072f97e6c8605e5
/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/42-1937-08-10-13-SHANGHAI-ESCALATION-HOSTILITIES-OPENING-GATE.tsv	9cd6f8be08ece995f176784c2f51aad99d8aa6be1775b6869743f4dcb1b0c37a
/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/43-1937-08-13-18-SHANGHAI-LANDING-FORCE-SURVIVAL-GATE.md	ca033285f51f817e719055272b3b1401abf42a3d4642651da5dbb55fb7491f9f
/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/43-1937-08-13-18-SHANGHAI-LANDING-FORCE-SURVIVAL-GATE.tsv	125189f1c788155ee353346fbaf4002b962e12a389e7b831f8b35c1be3033f1c
/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/43-1937-08-13-18-SHANGHAI-LANDING-FORCE-SURVIVAL-GATE-V2.md	02868c5ff2cdc2129f09bd3bc1cd9debbdcc0215e302138da62e3883ec1efb9b
/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/43-1937-08-13-18-SHANGHAI-LANDING-FORCE-SURVIVAL-GATE-V2.tsv	fc027d998c60e7b3d9a1b48c3f7682f17b64faaedc0d43ede6d11da546e3e15c
/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/44-1937-08-19-23-SHANGHAI-ARMY-LANDING-BEACHHEAD-GATE.md	52f159fb9e7857fbdcb67fa0fb3fd210c64f10aa54b3c413582f5cb833616e12
/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/44-1937-08-19-23-SHANGHAI-ARMY-LANDING-BEACHHEAD-GATE.tsv	ed00363b289fdf3a89cecb807acb31402d2768b00337b9f066da151f015a1fa0
/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/45-1937-08-24-29-WOOSUNG-LUODIAN-MOMENTUM-GATE.md	b298cf848aa5ebbadcb7ebf3af224a48b0767a45f0f76a6918d01cbd203e1878
/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/45-1937-08-24-29-WOOSUNG-LUODIAN-MOMENTUM-GATE.tsv	b8851cdd9066bbc3ef5c592239468248ef778a47a4b289ebcfc4fc3e6385c549
/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/46-1937-08-08-29-NANKOU-CHAHAR-CLOSEOUT-GATE.md	82c86265143b835bc0a97709f19eb2f102d6a3bb02ef653b4be3d719801f19da
/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/46-1937-08-08-29-NANKOU-CHAHAR-CLOSEOUT-GATE.tsv	1bcd92ace06906088004156999f8f5b9fc405235ae6d41781eab79547051f901
/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/47-1937-08-29-DUAL-FRONT-COMBAT-BALANCE-AUDIT.md	7cfaeec54a6dfc6024e77ab02f7c53a3e3b88d9ab7fc2dcbe47664c035ae4376
/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/47-1937-08-29-DUAL-FRONT-COMBAT-BALANCE-AUDIT.tsv	dd743a99ec853709a579b4e8c1c5c306feaf59a093f360db9bf710f321160346
/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/48-1937-08-30-09-04-DUAL-FRONT-BUILDUP-GATE.md	e5b7f1ede77e03e40101d2908d23b3f02af67f1d2ac6db1a78aa28c404a20b92
/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/48-1937-08-30-09-04-DUAL-FRONT-BUILDUP-GATE.tsv	39bc2daf07b59d36dc212e53720b8eb9aa295c369845d2db1d93d55207b6c0ab
/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/49-1937-09-05-13-SHANGHAI-ASSAULT-NORTH-CHINA-CONCENTRATION-GATE.md	3829f87c0cf05651b4df3e9c40f1936530a55d081ad98c68e47ea547db363b73
/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/49-1937-09-05-13-SHANGHAI-ASSAULT-NORTH-CHINA-CONCENTRATION-GATE.tsv	83722b82c652ca3a6b0272df0dd4287b7efdf041be9fe9e0cd3d0e2e8ee151c9
/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/50-1937-09-14-20-DUAL-FRONT-OFFENSIVE-GATE.md	629254d6891355d7806dbfafa04fd89875f7f79c012b7d875d901e019c7bee17
/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/50-1937-09-14-20-DUAL-FRONT-OFFENSIVE-GATE.tsv	2adeab3ae2a8a0ef75f7222a945ac12c9dd4e4c63c2d0ca77559c6af8369509f
/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/51-1937-09-21-24-BAODING-CANGZHOU-101DIV-ARRIVAL-GATE.md	4b8157ef2ebcc3d9c609ad8b0fc58dd06bc63bbd48c58d82b83142e3e0c8896e
/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/51-1937-09-21-24-BAODING-CANGZHOU-101DIV-ARRIVAL-GATE.tsv	8eeb17e3a5920d080e644a3af5dbfbb44811c437c3abacc0a0718d95bf86dfea
/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/52-1937-09-25-30-PINGXINGGUAN-SHANGHAI-REINFORCEMENT-GATE.md	9854c29b197860302d6dc51014d7d36a3d3a54fe6260ff76392906ab176e280c
/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/52-1937-09-25-30-PINGXINGGUAN-SHANGHAI-REINFORCEMENT-GATE.tsv	45c61a24c4bc7d35bd09263b867d5f3100397ee5721be19a332838bcd3f46d75
/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/53-1937-10-01-04-LIUHANG-SHIJIAZHUANG-CONCENTRATION-GATE.md	e3946fb551a1e4bff538b5a92719a016e145d62619a639ee858d0d55bdeb24cd
/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/53-1937-10-01-04-LIUHANG-SHIJIAZHUANG-CONCENTRATION-GATE.tsv	919ea2e69f2d19b099d2ce38b8f644966e1a0378a040c2cbaa9c2429ae1f1a11
/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/54-1937-10-04-DUAL-FRONT-BALANCE-AUDIT.tsv	e1ae782578a231f2cf4af2a2fbd010d2c79d832af6f94aada4c2296ce6a024f9
/10-CURRENT-SESSION-GATES/asai_q052_resume/55-1937-10-05-10-ZHENGDING-SHIJIAZHUANG-WENZAOBIN-GATE.md	9b2d252345eba0033ec7c28b192a7e22bced7ca91ed448610af314c3e11f9f44
/10-CURRENT-SESSION-GATES/asai_q052_resume/55-1937-10-05-10-ZHENGDING-SHIJIAZHUANG-WENZAOBIN-GATE.tsv	a53b52aa33f628e319e995ffdb20c57271be1af5628bed0799bc7d9b5f9b1431
/10-CURRENT-SESSION-GATES/asai_rebase_oct10/56-1937-10-10-ATTRITION-READINESS-WORKING-V1.tsv	7bbfbbd85a265618564cb20b39eb6570c9d71b4a7d15fa5f648e7c84c1a4bf1c
/10-CURRENT-SESSION-GATES/asai_rebase_oct10/56-1937-10-10-REBASE-AUDIT-V1.md	9dbc841920bbf48a8cceb552b34f2ebd2e6460ca90c7590b731dbaa7f99bacac
/10-CURRENT-SESSION-GATES/asai_rebase_oct10/56-1937-10-10-SUPERSESSION-CROSSWALK.tsv	7442891c54c8d3dce2627e3209c08a9420fd99a381ea2c6cd9a26768adf42b99
/10-CURRENT-SESSION-GATES/asai_rebase_oct10/57-1937-10-11-18-ATTRITION-TRANSFER-HANDAN-CHINGHSING-GATE.md	1cc39dd78ae3be5d70c90d69c08a1994be9fc2d5654892805709b21b1e8f9f4b
/10-CURRENT-SESSION-GATES/asai_rebase_oct10/57-1937-10-11-18-ATTRITION-TRANSFER-HANDAN-CHINGHSING-GATE.tsv	5aa9dfbac966ae292b414080a2fc1163b1dcf8b2bcbb204842c956991b6fd380
/20-CORPORATE-MANCHURIA/asai_1937_audit_v1/ASAI-1937-AUDIT-REPORT-V1.md	35383ba673a31bd0c39f2ab459140f5c2e45bab0f74ea0cbe1b0669e388fa1c0
/20-CORPORATE-MANCHURIA/asai_1937_audit_v1/ASAI-1937-CUSTOMER-ADOPTION-LEDGER-V1.tsv	df56a335f43777f46428ca2199d3489090a74c761df3cfd44d5022a728329537
/20-CORPORATE-MANCHURIA/asai_1937_audit_v1/ASAI-1937-MANCHURIA-MACRO-AUDIT-V1.tsv	72242660a724c2f26c8c8a46ea8809dae96f8c8926db96ac011d749c3bbebef3
/20-CORPORATE-MANCHURIA/asai_1937_audit_v1/ASAI-1937-PRODUCTION-DEMAND-AUDIT-V1.tsv	e20244f98b4d92d69c18bd6b151ae228fb2a8ae09fccc7a3e1e27e8e71f878f5
/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-CORPORATE-CLOSEOUT-V3.md	50ec4110f3423ef30f8aa8597ef89ff08051c097ee73a94d7f61b3f00bd71199
/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-CORPORATE-PNL-V1.tsv	f9c42ea7f862c1a44d069c87aca511679f2c9460ba1e15c49582ad1e6391bd7e
/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-HEADCOUNT-BY-FUNCTION-V1.tsv	dc993d42ec0aa58898c3af83c94d78a08cd69c620e19d8aaa670c1fa4712ca70
/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-HEADCOUNT-CAPITAL-V1.tsv	11f58a88a57e6cd68a98445c68eeb59416522353674e7b60eca90f0d941132cb
/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-MANCHURIA-BRANCH-PNL-V1.tsv	e90dab6f18c70ccd4d2dfec2f668bcc376dd6288a15cd3c90d9524eaf6830662
/20-CORPORATE-MANCHURIA/asai_1937_manchuria_city_v2/ASAI-1937-MANCHURIA-SITE-ADOPTION-LEDGER-V2.tsv	5aa02c6b17465a206a822a55116780e48b37f83a499616ff972c7b8abf8fe76a
/20-CORPORATE-MANCHURIA/asai_1937_manchuria_city_v2/ASAI-1937-MANCHURIA-SITE-AUDIT-V2.md	cdc02c91d9f8f4588a7db16bcaa1212f5c33bc141fb657ece40a82d6dc476e18
/20-CORPORATE-MANCHURIA/asai_1937_manchuria_city_v2/ASAI-1937-MANCHURIA-TERRITORIAL-MACRO-CORRECTION-V2.tsv	f22497aa0da078e7dc96da35afa11a133de8f5503baca9d831721bc9d3c7d5d0
/20-CORPORATE-MANCHURIA/asai_1937_manchuria_city_v2/ASAI-1937-NORTH-CHINA-TRANSFERABLE-ASSETS-V1.tsv	b03912087bc5d781b754ddc9f11ff82b04121920e727a3a8fdb8438ed6a7000a
/30-AVIATION-CURRENT/asai_aviation_canon_summary/67-1937-11-12-CURRENT-AVIATION-CANON-SUMMARY.md	9e549df2ead04030425ca47ce78ca5634bdc10fa5b1b8b0dde78f1a09357c6cf
/30-AVIATION-CURRENT/asai_aviation_canon_summary/67-1937-11-12-CURRENT-AVIATION-CANON-SUMMARY.tsv	af3512eadc2ba487eeb5bd9551f68b92e300cc7c8496c1e05b3831f82d2f0e3d
/30-AVIATION-CURRENT/asai_aviation_current_only/65-CURRENT-ONLY-AVIATION-BRANCH-CLEANUP.md	bc926c092c84e97d4bf78b937bbb2bae1ca94c0131bdddddc6c76dea97ad762e
/30-AVIATION-CURRENT/asai_aviation_current_only/65-CURRENT-ONLY-AVIATION-BRANCH-LEDGER.tsv	711d28215d2820591cad53880fbb0fcb40564c1a8a3723f42c2dbca9ad99fbe6
/30-AVIATION-CURRENT/asai_aviation_hardware_progress/66-1937-11-12-AVIATION-HARDWARE-PROGRESS-AUDIT.md	9a05e77f3c424e519f4b3d87b6dd9e913255290d88c45152d02bbff23268701a
/30-AVIATION-CURRENT/asai_aviation_hardware_progress/66-1937-11-12-AVIATION-PHYSICAL-INVENTORY.tsv	633916490476f71c61676d69841fe1432fa656f29511a25d711a866181819180
/30-AVIATION-CURRENT/asai_aviation_hardware_progress/66-1937-11-12-AVIATION-RD-CAPACITY-WORKING.tsv	ec8172559686454183d3e3384e01d204d3c5e6cca5086dbfad6272fee827fef8
/30-AVIATION-CURRENT/asai_aviation_hardware_progress/66-1937-11-12-AVIATION-RESEARCH-PROGRESS.tsv	97ef62b2f26ca708404929d8c2129c18cf60c23ed61d0840561d71fb98316e36
/30-AVIATION-CURRENT/asai_twin_aircraft_canon/64-1937-11-12-TWIN-ENGINE-AIRCRAFT-CANON-PATCH.md	267ae488e4ec3d5cc4abd5b37b390e07abeef04d98fade9beff8adc1947875b6
/30-AVIATION-CURRENT/asai_twin_aircraft_canon/64-1937-11-12-TWIN-ENGINE-AIRCRAFT-CLAIM-LEDGER.tsv	da7a53bfb1e5a354c0a309a81f7cbf2ba0768f3425ad5f38d5c848d039052c43
/40-MANPOWER-ATTRITION/asai_chinese_retreat_balance_19380314/71-1938-03-14-CHINESE-MANPOWER-DELTA.tsv	7be948c117542b192282d6cb490db26396f09d1467363e3150378ace2f7fe5db
/40-MANPOWER-ATTRITION/asai_chinese_retreat_balance_19380314/71-1938-03-14-CHINESE-RETREAT-ASSET-BALANCE.md	b73436639b9b528387cbc9c63e34f5facb796e87389bc9b1a834ebb2b695e279
/40-MANPOWER-ATTRITION/asai_chinese_retreat_balance_19380314/71-SHANGHAI-EARLY-WITHDRAWAL-ASSET-BALANCE.tsv	cdb703a08a4801550bef7321292e784be0f18b483fd0a57c2d422a5c077c4104
/40-MANPOWER-ATTRITION/asai_manpower_stockflow_19380314/70-1938-03-14-JAPANESE-MANPOWER-STOCKFLOW-AUDIT.md	1a290d3fee077792aef776d0e5fe859e9dc9e9a46e538b63f18a32fc25ed92fc
/40-MANPOWER-ATTRITION/asai_manpower_stockflow_19380314/70-1938-03-14-JAPANESE-MANPOWER-STOCKFLOW.tsv	c291487aedaf7d5321e9a6da8792a6d6c1de4a7c8347c5e547c4a4159d6a645c
/40-MANPOWER-ATTRITION/asai_manpower_stockflow_19380314/70-1938-03-14-REINFORCEMENT-ABSORPTION.tsv	f6925f15fd893c1248de00c6defe3fc97c32de3c73ca7eef41cf66ab78499f64
/90-SUPPORT-REFERENCE/asai_current_extract/02-TOPIC-SOURCE-MAP.md	3c026654ab517c051709f3e66c1e5e50541445313d289a0e8302b46877d1bb6c
/90-SUPPORT-REFERENCE/asai_current_extract/04-CURRENT-BRANCH-HISTORY-1903-1937-SUMMER.md	430c6a7c2c143c9757752daae6daefb48de0d8f811f5a67e64d788b2e736ccb4
/90-SUPPORT-REFERENCE/asai_current_extract/07-SESSION-DELTA-2026-08-30.md	2edb2c537244361657afeffb3530ddd7a036d3250be29b56147b701df7a268f6
/90-SUPPORT-REFERENCE/asai_twin_research/05-AIRCRAFT-SHADOW-AUDIT-2026-08-22.md	ca4cd8f1e576b753545c8b8588247de17eba6d43c5968bf954faf0563a2876e2
/90-SUPPORT-REFERENCE/asai_twin_research/06-AIRCRAFT-REBASELINE-P0-2026-08-22.md	b25a681b1fbec41a7d551dbb21e94686afe8a7f166af57a50581bef56b0a9a3c
/90-SUPPORT-REFERENCE/asai_twin_research/42-POST-AIRCRAFT-OPEN-AUDIT-V26R1-2026-08-25.md	77943c66d6ef47a039d8d82dc1250d7028588c15974c59234c4c3aa824014706
/90-SUPPORT-REFERENCE/asai_twin_research/asai-works-aircraft-naming-canonical.md	b050e7e4106d42bd5a5c5c88fa5673daa8427795397b0c77d5abaef8a74a36d9
/90-SUPPORT-REFERENCE/asai_twin_research/asai-works-aviation-rework.md	bdf4c692ca126ce45bd7eaaca7fcddf0a608d7cfcf2ea29c4a4806788e916c66
/90-SUPPORT-REFERENCE/asai_twin_research/asai-works-structural-testbeds.md	faadfd824e1c96b8952a532ef36e320018411bbe6ebceeed2c76f5bb4a2b9cee
/90-SUPPORT-REFERENCE/asai_twin_research/asai-works-turboprop-uses.md	d5bdc90ea0246497cc0405827b3003c70645a76cb1f0563593ef0841e7c746e0
/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-aero-turbosupercharger.md	1c888f593081cab5a98771fdc017015c7e1071e7295eeff83406cad07b9e26e9
