path	size_bytes
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/43-1937-08-13-18-SHANGHAI-LANDING-FORCE-SURVIVAL-GATE.md	11215
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/43-1937-08-13-18-SHANGHAI-LANDING-FORCE-SURVIVAL-GATE.tsv	1696
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/43-1937-08-13-18-SHANGHAI-LANDING-FORCE-SURVIVAL-GATE-V2.md	13991
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/43-1937-08-13-18-SHANGHAI-LANDING-FORCE-SURVIVAL-GATE-V2.tsv	2140
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/44-1937-08-19-23-SHANGHAI-ARMY-LANDING-BEACHHEAD-GATE.md	10366
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/44-1937-08-19-23-SHANGHAI-ARMY-LANDING-BEACHHEAD-GATE.tsv	1987
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/45-1937-08-24-29-WOOSUNG-LUODIAN-MOMENTUM-GATE.md	9357
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/45-1937-08-24-29-WOOSUNG-LUODIAN-MOMENTUM-GATE.tsv	1937
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/46-1937-08-08-29-NANKOU-CHAHAR-CLOSEOUT-GATE.md	2937
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/46-1937-08-08-29-NANKOU-CHAHAR-CLOSEOUT-GATE.tsv	773
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/47-1937-08-29-DUAL-FRONT-COMBAT-BALANCE-AUDIT.md	9279
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/47-1937-08-29-DUAL-FRONT-COMBAT-BALANCE-AUDIT.tsv	2176
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/48-1937-08-30-09-04-DUAL-FRONT-BUILDUP-GATE.md	3134
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/48-1937-08-30-09-04-DUAL-FRONT-BUILDUP-GATE.tsv	848
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/49-1937-09-05-13-SHANGHAI-ASSAULT-NORTH-CHINA-CONCENTRATION-GATE.md	2303
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/49-1937-09-05-13-SHANGHAI-ASSAULT-NORTH-CHINA-CONCENTRATION-GATE.tsv	719
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/50-1937-09-14-20-DUAL-FRONT-OFFENSIVE-GATE.md	2973
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/50-1937-09-14-20-DUAL-FRONT-OFFENSIVE-GATE.tsv	921
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/51-1937-09-21-24-BAODING-CANGZHOU-101DIV-ARRIVAL-GATE.md	3892
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/51-1937-09-21-24-BAODING-CANGZHOU-101DIV-ARRIVAL-GATE.tsv	1110
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/52-1937-09-25-30-PINGXINGGUAN-SHANGHAI-REINFORCEMENT-GATE.md	2502
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/52-1937-09-25-30-PINGXINGGUAN-SHANGHAI-REINFORCEMENT-GATE.tsv	889
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/53-1937-10-01-04-LIUHANG-SHIJIAZHUANG-CONCENTRATION-GATE.md	3713
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/53-1937-10-01-04-LIUHANG-SHIJIAZHUANG-CONCENTRATION-GATE.tsv	911
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/54-1937-10-04-DUAL-FRONT-BALANCE-AUDIT.tsv	446
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q052_resume/55-1937-10-05-10-ZHENGDING-SHIJIAZHUANG-WENZAOBIN-GATE.md	3529
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q052_resume/55-1937-10-05-10-ZHENGDING-SHIJIAZHUANG-WENZAOBIN-GATE.tsv	1247
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/56-1937-10-10-ATTRITION-READINESS-WORKING-V1.tsv	2537
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/56-1937-10-10-REBASE-AUDIT-V1.md	8104
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/56-1937-10-10-SUPERSESSION-CROSSWALK.tsv	832
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/57-1937-10-11-18-ATTRITION-TRANSFER-HANDAN-CHINGHSING-GATE.md	5864
01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/57-1937-10-11-18-ATTRITION-TRANSFER-HANDAN-CHINGHSING-GATE.tsv	1670
01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_audit_v1/ASAI-1937-AUDIT-REPORT-V1.md	14720
01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_audit_v1/ASAI-1937-CUSTOMER-ADOPTION-LEDGER-V1.tsv	7688
01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_audit_v1/ASAI-1937-MANCHURIA-MACRO-AUDIT-V1.tsv	1558
01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_audit_v1/ASAI-1937-PRODUCTION-DEMAND-AUDIT-V1.tsv	2103
01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-CORPORATE-CLOSEOUT-V3.md	8710
01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-CORPORATE-PNL-V1.tsv	2622
01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-HEADCOUNT-BY-FUNCTION-V1.tsv	1159
01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-HEADCOUNT-CAPITAL-V1.tsv	2192
01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-MANCHURIA-BRANCH-PNL-V1.tsv	2042
01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_manchuria_city_v2/ASAI-1937-MANCHURIA-SITE-ADOPTION-LEDGER-V2.tsv	2707
01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_manchuria_city_v2/ASAI-1937-MANCHURIA-SITE-AUDIT-V2.md	5030
01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_manchuria_city_v2/ASAI-1937-MANCHURIA-TERRITORIAL-MACRO-CORRECTION-V2.tsv	1712
01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_manchuria_city_v2/ASAI-1937-NORTH-CHINA-TRANSFERABLE-ASSETS-V1.tsv	1399
01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_canon_summary/67-1937-11-12-CURRENT-AVIATION-CANON-SUMMARY.md	4675
01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_canon_summary/67-1937-11-12-CURRENT-AVIATION-CANON-SUMMARY.tsv	1683
01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_current_only/65-CURRENT-ONLY-AVIATION-BRANCH-CLEANUP.md	5222
01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_current_only/65-CURRENT-ONLY-AVIATION-BRANCH-LEDGER.tsv	3083
01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_hardware_progress/66-1937-11-12-AVIATION-HARDWARE-PROGRESS-AUDIT.md	6261
01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_hardware_progress/66-1937-11-12-AVIATION-PHYSICAL-INVENTORY.tsv	2181
01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_hardware_progress/66-1937-11-12-AVIATION-RD-CAPACITY-WORKING.tsv	655
01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_hardware_progress/66-1937-11-12-AVIATION-RESEARCH-PROGRESS.tsv	3355
01-BASE-V5/30-AVIATION-CURRENT/asai_twin_aircraft_canon/64-1937-11-12-TWIN-ENGINE-AIRCRAFT-CANON-PATCH.md	8364
01-BASE-V5/30-AVIATION-CURRENT/asai_twin_aircraft_canon/64-1937-11-12-TWIN-ENGINE-AIRCRAFT-CLAIM-LEDGER.tsv	1194
01-BASE-V5/40-MANPOWER-ATTRITION/asai_chinese_retreat_balance_19380314/71-1938-03-14-CHINESE-MANPOWER-DELTA.tsv	1430
01-BASE-V5/40-MANPOWER-ATTRITION/asai_chinese_retreat_balance_19380314/71-1938-03-14-CHINESE-RETREAT-ASSET-BALANCE.md	5640
01-BASE-V5/40-MANPOWER-ATTRITION/asai_chinese_retreat_balance_19380314/71-SHANGHAI-EARLY-WITHDRAWAL-ASSET-BALANCE.tsv	2372
01-BASE-V5/40-MANPOWER-ATTRITION/asai_manpower_stockflow_19380314/70-1938-03-14-JAPANESE-MANPOWER-STOCKFLOW-AUDIT.md	3192
01-BASE-V5/40-MANPOWER-ATTRITION/asai_manpower_stockflow_19380314/70-1938-03-14-JAPANESE-MANPOWER-STOCKFLOW.tsv	2131
01-BASE-V5/40-MANPOWER-ATTRITION/asai_manpower_stockflow_19380314/70-1938-03-14-REINFORCEMENT-ABSORPTION.tsv	1165
01-BASE-V5/90-SUPPORT-REFERENCE/asai_current_extract/02-TOPIC-SOURCE-MAP.md	3772
01-BASE-V5/90-SUPPORT-REFERENCE/asai_current_extract/04-CURRENT-BRANCH-HISTORY-1903-1937-SUMMER.md	38240
01-BASE-V5/90-SUPPORT-REFERENCE/asai_current_extract/07-SESSION-DELTA-2026-08-30.md	22307
01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/05-AIRCRAFT-SHADOW-AUDIT-2026-08-22.md	9045
01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/06-AIRCRAFT-REBASELINE-P0-2026-08-22.md	6857
01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/42-POST-AIRCRAFT-OPEN-AUDIT-V26R1-2026-08-25.md	3111
01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/asai-works-aircraft-naming-canonical.md	19400
01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/asai-works-aviation-rework.md	14873
01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/asai-works-structural-testbeds.md	13080
01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/asai-works-turboprop-uses.md	6357
01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-aero-turbosupercharger.md	16467
01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-engine-capability-core-e1-e9.md	12068
01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-engine-h-to-a-ledger.md	5334
01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-gt-first-customers.md	15682
01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-marine-gt-small-craft-rebaseline-1934-43.md	7435
01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-plant-fiber-composites.md	10979
01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-product-availability-ledger-1903-41.md	12784
01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-submarine-maturation-1934-37.md	19389
01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-tank-diesel-turbo.md	2352
01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-tank-lineup.md	1683
01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-timeline-tank.md	9097
01-BASE-V5/CURRENT-MASTER-FILE-INDEX-V5.tsv	40119
01-BASE-V5/FULL-PACKAGE-MANIFEST-SHA256.tsv	42557
01-BASE-V5/MACHINE-INTEGRITY-AUDIT-2026-08-30-FULL-V5.json	2521
01-BASE-V5/MACHINE-INTEGRITY-AUDIT-2026-08-30-FULL-V5.md	997
01-BASE-V5/MECHANICAL-FIXES-V5-MECHFIX1.md	1117
01-BASE-V5/PACKAGE-INVENTORY-V5.tsv	25414
01-BASE-V5/PACKAGE-STATE-V5.tsv	553
01-BASE-V5/PRECEDENCE-2026-08-30-FULL-V5.tsv	1408
01-BASE-V5/SHA256SUMS-V5.txt	43220
01-BASE-V5/TERMINOLOGY-AND-SUPERSESSION-GUARD-V5.tsv	3052
10-CURRENT-1938-1939/00-1939-09-01-RESTART-BASELINE-V6.md	3943
10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-06-30-NOMONHAN-SUPPORT-VEHICLE-CLOSURE-V1.md	8220
10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-01-NOMONHAN-AIR-RECON-CLOSURE-V1.md	6077
10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-03-NOMONHAN-GATE87-WEATHER-COMBINED-ARMS-V1.md	12932
10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-09-NOMONHAN-GATE88-RECOVERY-COUNTERATTACK-CLOSURE-V1.md	10569
10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-25-NOMONHAN-GATE89-90-ARTILLERY-CLOSURE-V1.md	14016
10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-25-NOMONHAN-TURBO-GT-EVALUATION-V1.md	4779
10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-08-22-NOMONHAN-GATE91-92-INTEL-SOVIET-OFFENSIVE-V1.1.md	9313
10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-08-31-NOMONHAN-GATE93-94-ENCIRCLEMENT-BREAKOUT-V1.md	10151
10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-09-NOMONHAN-EXCHANGE-SOVIET-REACTION-STAFF-WARGAME-V1.md	9823
10-CURRENT-1938-1939/30-INDUSTRY-WEAPONS/ASAI-1936-1941-TURBINE-FACILITY-EXPANSION-REBASELINE-V1.md	10197
10-CURRENT-1938-1939/30-INDUSTRY-WEAPONS/ASAI-1936-1941-TURBINE-FACILITY-EXPANSION-SCHEDULE-V1.tsv	856
10-CURRENT-1938-1939/30-INDUSTRY-WEAPONS/ASAI-1939-09-01-WEAPON-SYSTEM-AUDIT-V1.md	14247
10-CURRENT-1938-1939/30-INDUSTRY-WEAPONS/ASAI-1939-09-01-WEAPON-SYSTEM-LEDGER-V1.tsv	3761
20-AVIATION-CURRENT-REBASELINE/ASAI-1931-1938-TWIN-MILITARY-REQUIREMENT-LINEAGE-CORRECTION-V1.md	11079
20-AVIATION-CURRENT-REBASELINE/ASAI-1931-1939-TWIN-AIRCRAFT-CANON-REBASELINE-V1.md	17939
20-AVIATION-CURRENT-REBASELINE/ASAI-1931-1939-TWIN-AIRCRAFT-VERSION-LEDGER-V1.tsv	2620
20-AVIATION-CURRENT-REBASELINE/ASAI-1939-09-01-ASAI-AVIATION-CURRENT-ROSTER-V3.md	5172
20-AVIATION-CURRENT-REBASELINE/ASAI-1939-09-01-AVIATION-SYSTEM-AUDIT-V1.md	21708
20-AVIATION-CURRENT-REBASELINE/ASAI-1939-Q1-AIRCRAFT-CLOSURE-LEDGER-V3.tsv	6066
20-AVIATION-CURRENT-REBASELINE/ASAI-1939-Q1-AVIATION-CLOSURE-PATCH-V3.md	13960
20-AVIATION-CURRENT-REBASELINE/ASAI-1939-Q1-AVIATION-RESIDUAL-OPEN-V3.md	889
20-AVIATION-CURRENT-REBASELINE/ASAI-1939-Q1-AVIATION-SYSTEM-CLOSURE-LEDGER-V3.tsv	2623
20-AVIATION-CURRENT-REBASELINE/ASAI-AVIATION-DECISION-INTENT-GUARD-V1.md	5557
20-AVIATION-CURRENT-REBASELINE/ASAI-AVIATION-INTENT-LINEAGE-PRODUCTIZATION-REBASELINE-1931-1939-V1.md	25676
30-ASAI-CURRENT-AUDITS/ASAI-1939-09-01-ASAI-ONLY-RD-PRODUCT-LEDGER-V1.tsv	5790
30-ASAI-CURRENT-AUDITS/ASAI-1939-09-01-ASAI-ONLY-STATE-AUDIT-V1.md	27992
30-ASAI-CURRENT-AUDITS/ASAI-EPOXY-FRP-CAPABILITY-LEDGER-V2-COST.xlsx	33240
90-SUPERSEDED-SESSION-DRAFTS/ASAI-1938-1939-E5-E6-AIRCRAFT-TIMELINE-CORRECTION-V1.md	9359
90-SUPERSEDED-SESSION-DRAFTS/ASAI-1939-08-22-NOMONHAN-GATE91-92-INTEL-SOVIET-OFFENSIVE-V1.md	7839
90-SUPERSEDED-SESSION-DRAFTS/ASAI-1939-09-01-ASAI-AIRCRAFT-CORE-ROSTER-V1.md	9024
90-SUPERSEDED-SESSION-DRAFTS/ASAI-1939-09-01-ASAI-AIRCRAFT-CORE-ROSTER-V2.md	1809
90-SUPERSEDED-SESSION-DRAFTS/ASAI-1939-09-01-SALES-RESEARCH-AIRCRAFT-LEDGER-V1.tsv	1509
90-SUPERSEDED-SESSION-DRAFTS/ASAI-1939-09-01-SALES-RESEARCH-AIRCRAFT-REBASELINE-V1.md	12677
90-SUPERSEDED-SESSION-DRAFTS/README-SUPERSEDED.md	947
CURRENT-MASTER-FILE-INDEX-V6.tsv	1569
DECISION-INTENT-INDEX-V6.tsv	1399
PACKAGE-STATE-V6.tsv	459
PRECEDENCE-2026-08-31-FULL-V6.tsv	1227
TERMINOLOGY-AND-SUPERSESSION-GUARD-V6.tsv	2006
V6-CHANGELOG-AIRREBASE1.md	1087
