path	bytes	sha256
01-BASE-V6/01-BASE-V5/01-BASE-V4/TERMINOLOGY-AND-SUPERSESSION-GUARD.tsv	9264	d6dbfec482bad943515d6b2c3e2952d699a17064edad0dd1b064ed9a8ac7a51c
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate58_oct19_26/58-1937-10-19-26-DACHANG-NIANGZIGUAN-ATTRITION-GATE.md	4033	3d74cf298346ef4618e6f6799705842e3a19302bf09afb48c2b235e42b910850
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate58_oct19_26/58-1937-10-19-26-EVENT-LEDGER.tsv	1271	1910f8fbc1cc1a8af8cc3aff812482f79b01891ada3b32df3d333e72cc67b80f
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate58_oct19_26/58-1937-10-26-UNIT-READINESS-AUDIT.tsv	1698	9d060d5bea455557a7dde4d15e49223ce7460f1f241364671d84de6b380c211c
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate59_oct27_31/59-1937-10-27-31-EVENT-LEDGER.tsv	1380	bea376e73d8a09acd001fea332e8f8aaba50e34babe9176ed9b4132c3ff76c0a
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate59_oct27_31/59-1937-10-27-31-SIHANG-SOOCHOW-PINGTING-GATE.md	3477	d7737cb616b62d49683a70104d16efa79c20808b5761c6b8d8c004c1c5cdc045
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate59_oct27_31/59-1937-10-31-UNIT-READINESS-AUDIT.tsv	1094	11f29f61ae42d3fb2e68795431c540e85669727d68aef2e8008bdf3ef394dd5f
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate60_nov1_5/60-1937-11-01-05-EVENT-LEDGER.tsv	1245	7e04e5fb94ad263de49a992d376441504590cd98cdbed3d65c7813068d33dcaa
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate60_nov1_5/60-1937-11-01-05-XINKOU-RETREAT-HANGZHOU-BAY-LANDING-GATE.md	4288	6244e578b7e9f409f9d8a50a01d7fa75736af139c50195451a0ec36df5241d17
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate60_nov1_5/60-1937-11-05-UNIT-READINESS-AUDIT.tsv	1669	b4340491d8c2d4de7a8066c3cfcbface357e8a1244638667b3cd6c78a5f48a3c
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate61_nov6_9/61-1937-11-06-09-EVENT-LEDGER.tsv	1319	dcb33a3e9dd764c46b5bc3d2625b8930cb248c9e18ac864da85febbfed6ac82a
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate61_nov6_9/61-1937-11-06-09-SHANGHAI-WITHDRAWAL-TAIYUAN-GATE.md	4756	7b4bcf9151048ce8ff700b556be234423699b113c1e88082089446c31ddd6cc3
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate61_nov6_9/61-1937-11-08-SHANGHAI-RETREAT-TRIGGER-AUDIT.tsv	1107	f09edf57a6a814607fecc8c88420ba6b32947436f65e6f40803025c47eac7757
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate62_nov10_12/62-1937-11-10-12-EVENT-LEDGER.tsv	876	f3f511ec647d5545d80b45f7c993cadaf7183c9e3fc5a0c9d3603b72e0c48482
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate62_nov10_12/62-1937-11-10-12-SHANGHAI-CLEARANCE-PURSUIT-FEEDBACK-GATE.md	3581	e88ad575702d54184b172aeaa5daaf4370494fcfe08ebfc91c1654b582bb4bdb
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate62_nov10_12/62-1937-11-12-DIVERGENCE-FEEDBACK-AUDIT.tsv	718	314e3ebe8aefc3c05ccf920fb47b4a30dd5d577104e89f55566db620e937b7c9
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate68_yearend1937/68-1937-11-13-12-31-YEAREND-GATE.md	7630	5f242485ff16200612e3571c83b503e1a2f8fdb92fa80de896266cfe663ac1b9
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate68_yearend1937/68-1937-YEAREND-AVIATION-STATE.tsv	2050	b1f87f8dfa8b9a186ac3129eda3fd88d92e1731cb256a2050c06b594e84b3d6e
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate68_yearend1937/68-1937-YEAREND-BATTLE-EVENT-LEDGER.tsv	1815	002b629edb83ca6e556c05113592436ed2f2e3002f4a224548b99cfd5605d125
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate68_yearend1937/68-1937-YEAREND-NUMERICAL-DELTA.tsv	958	8e8e69d8b7d79389aba41b6885456d0c9a3a27b686840d40b625c17ff0087b30
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate68_yearend1937/68-1937-YEAREND-PROCUREMENT-LEDGER.tsv	1559	c47f3c8466a97ffc2add08dd76e43fdf58c75d6ddd67e5ebd4e12357dbf2e3cb
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-01-01-03-14-EVENT-LEDGER.tsv	1960	07957d42956cb7ae9b23b09e1931cceb0704a0a14924f710c03b6f57d2bb088f
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-01-01-03-14-PERCEPTION-MOBILIZATION-XUZHOU-PRELUDE-GATE.md	8001	598607d809deb6779d197b2c405a2aaba6fe9a6d35c23619b34e6e443a3d7a41
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-03-14-ASAI-PRODUCTION-PROCUREMENT.tsv	883	6e7bcaced8fa56edce2d4c20e632c12b872fbd3dd338a8566f52e6ff41cc5574
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-03-14-AVIATION-STATE.tsv	1786	12df780b9ea482b625653d27aa94a79332bab39627466a65578f2808954be015
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-03-14-NUMERICAL-DELTA.tsv	916	810f6c1714fae94dbecd569609e45670c947db656f4a71baec2e63511b6e823c
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-EARLY-WAR-PERCEPTION-LEDGER.tsv	1314	0b72201071b42c01553d06b7420256c386703a15a3d7c2229bcc7ca2dfbace2d
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate72_taierzhuang/72-1938-03-14-04-09-EVENT-LEDGER.tsv	2330	62b57199f14badcabf31688fe0f9260b6c4c58c203f8dd531de4174d11c98bfa
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate72_taierzhuang/72-1938-03-14-04-09-TAIERZHUANG-GATE.md	6370	5dac1bbbc272fc18db5e9d3e8f3f9e8fc81cdc6a120bf6ffdc029873949e407f
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate72_taierzhuang/72-1938-04-09-NUMERICAL-DELTA.tsv	1202	40d4c9b4e6f994f3e816b0c34e51f6d0504eb93c6b4390d1e6171a96ec9533e7
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate72_taierzhuang/72-1938-04-09-READINESS.tsv	718	0ee068bb36e59c87b295436794c0082052d5e701aea5fc315baaa41045120568
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate72_taierzhuang/72-TAIERZHUANG-ASAI-EFFECT-BALANCE.tsv	1266	2645e166bddebcf0d7c979a58c8c19243f38dc5e0561b0eb654bc18e0e42856e
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate73_xuzhou/73-1938-04-10-05-21-EVENT-LEDGER.tsv	2667	69fb386ee89a618aff342d6c77b8997f9668fe79c544062e088a166c8005e1ba
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate73_xuzhou/73-1938-04-10-05-21-XUZHOU-GATE.md	8466	eb61560cd21938f00e07d9dc16088b3aa944215fef95604c9e86de5f1a4e7a37
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate73_xuzhou/73-1938-05-21-NUMERICAL-DELTA.tsv	1218	badf4772623cdff4f3d95c15728d95dc292a497a0a559fa28add3808d2ed421d
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate73_xuzhou/73-1938-05-21-READINESS.tsv	934	8f5526ee81951e87c26a12cfc9d8641f1e72aedd2c80d2150bbd5bed3e71d7c5
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate73_xuzhou/73-CHINESE-VICTORY-COST-LEDGER.tsv	1526	3db4f48ea740dba789e766181f2a773dea020d99bffcc21e0ffee291e5a8a22b
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate73_xuzhou/73-XUZHOU-ASAI-EFFECT-BALANCE.tsv	1175	195cbdfa036717352fd18eb297aef9801f725db2d4a565f7a09be36584d19794
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-1938-05-22-06-30-EVENT-LEDGER.tsv	2539	f9f72893ce255b842d24b284770c80088447fa0594590c389e3b3a56bacf5f04
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-1938-05-22-06-30-LANFENG-HUAYUANKOU-GATE.md	7630	47cb4adb3f438d2e94c6eec046ba87c7397cff85f392549dbea407cda1ba31fc
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-1938-06-30-NUMERICAL-DELTA.tsv	1375	d76c48724b11dc14f84ccaa328d86f7376a85e13b326bcceb2f12f797d2a6abd
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-1938-06-30-READINESS.tsv	835	60fc609f503996ef82588c87988813082b6a83f67d59770aa5c8ce92844066f2
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-HUAYUANKOU-ASAI-EFFECT-BALANCE.tsv	1343	12dacb1802051c7f493eb8ce6829ed87413ca5d20dbca2536bf95cac507cf56b
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-HUAYUANKOU-CIVILIAN-STATE-COST.tsv	1215	5d07e6ff230c935d2b528ca0513eb656bb175ba29aa56bcfc81be557d0919eb0
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-1938-06-30-ASAI-ENTERPRISE-CAPABILITY.tsv	5189	b63d70c42f53de5c45e66fd87e61cd88dbb9d30c25171d114f7d979c4b0a4aab
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-1938-06-30-ASAI-GENERAL-EFFECT-AUDIT.md	8227	2c8dfbe8da0db15fead8d930d69e7bed32a5a9ea2a8b648af8ce53d16468c820
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-1938-06-30-HIGH-ASAI-EFFECT-MASTER.tsv	6898	cbee8bee4f09c5b954678ac0e21b8984fe516d5baa7dd45f86a4181f64eff819
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-1938-H1-CONTINUATION-PATCH.tsv	5101	57b5f175bed963d0b8381e5f32671b0c7c7bedac9363ee61631b5cfd79d6fda3
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-EFFECT-ACCOUNTING-MAP.tsv	1398	42a7e814da7773a2e5149b20aaf6da5df665e41f2e6cf2c5d4ee650c7fa2b881
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-REMAINING-GAPS.tsv	2045	394d6fbaab97c62966a83f575507a112f9bb9343c68c11ddef883e197029d192
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-1938-06-30-RESTART-BASELINE.md	5012	4b00a45b5d3f54e0487f67754174368b8be197fb048af183217983dc8935d0b8
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-1938-06-30-RESTART-BASELINE.xlsx	17652	5acde0909f851f262ea7b3d737fd528880af8d991045353d794545dd5a264fd2
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-ASAI-1938-H1-CORPORATE.tsv	890	8a9b35519bcc99a1bbec875e64287be99587f260544936016835d60681569b06
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-AVIATION-CLOSURE.tsv	1363	0906501039e89f43f28bdaae084884d558aa964c0739c4149947c00ab0510829
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-FLOOD-SUPPORT.tsv	535	67ac2540b928b75bbdf77cd9857f4382c685b6e42fa178605992fd85c5caf7ac
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-MANCHURIA-H1.tsv	490	835fa3ca6effcc3c634b34855868dd86d0a8f7866573aef8e77d14b4c2bc0ff6
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-NONBLOCKING-DETAILS.tsv	677	35ee9a7d989641519e001455770bd62a2c290eef75130fc51ff61131b1de09ce
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-RESTART-NUMERICAL-STATE.tsv	1248	186c24e8a5244dce4363dbf14767856009d7fa699adc6fd1eff660a4d509b165
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-SECOND-TURBINE-WORKS.tsv	678	6673b65b97e59ff45e4f5e8da2d11ae52e0a39832ad4ed897ad2930161d60628
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-WEAPON-CLOSURE.tsv	2207	04a86a4ba4abb6c91e1929cd9085ffd795be31d2476d7219c643badd4c512d0f
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-1937-11-12-ASAI-HISTORY-ADOPTION-REBASE.md	1899	dfef37147ca3b7bf082fe506a200354635103d6caa4271737be639031fcfddf3
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-1937-11-12-BATTLEFIELD-NUMERICAL-DELTA.tsv	1790	7da1d42fcc783a4e958988a3e9050b3fd0c5a008f7058a788eb0f2f3b361d8b8
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-1937-11-12-MIDCOURSE-AUDIT.md	2603	9cbccc9d985b03d05af1762b874579768d4e433efbb4be94fae6d21cc65bbc76
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-1937-11-12-MILITARY-PRODUCT-ADOPTION-LEDGER.tsv	4956	a707b9f8982c1c93a9ef0b61e7d9091bb63094b0620eeaa45981d5f9ab87f293
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-1937-11-12-OPEN-QUEUE-PROGRESSION.tsv	1788	ff1e8b663cf2a03c9c8e1cbff40cc38ac95c710ba4e99c6c9847a6f2378b1306
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-ADOPTION-STAGE-DEFINITIONS.tsv	337	ffc040f6c08fc265e94d1be91f4f7bc5c45e27b50b334c4fc13ac01fd4cd4f00
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q035_resume/36-1937-07-27-28-FINAL-ULTIMATUM-ATTACK-OPENING-GATE.md	8204	acbe81c04564b60f4ead7a93411da6ebbb7b97ea57906178bd5a2d1e990dac72
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q035_resume/36-1937-07-27-28-FINAL-ULTIMATUM-ATTACK-OPENING-GATE.tsv	2989	ed192cc901c6f704fed1a3c8ce7db41003dc8a6f9557f0a187b8c67e790cc003
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q036_resume/37-1937-07-28-NANYUAN-BATTLE-PEIPING-WITHDRAWAL-GATE.md	6827	0c966e49fc738ece71dc1889e9df6beb63b022b03e0ae9cd28dc599d6285ae57
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q036_resume/37-1937-07-28-NANYUAN-BATTLE-PEIPING-WITHDRAWAL-GATE.tsv	2405	15a3467d970b7f06a2793d6e96304c59270523b221d0fb59427b25310702fce1
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q037_resume/38-1937-07-28-29-TIENTSIN-TONGZHOU-PEIPING-TRANSITION-GATE.md	11071	5f9535964caea8fdc177c86c7f2cd939b080b3486aa18b228a78e91094e5e0a4
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q037_resume/38-1937-07-28-29-TIENTSIN-TONGZHOU-PEIPING-TRANSITION-GATE.tsv	2498	115261f25f53e9a8d551616109e5ee2e62cbea7ab8aa648841946f6c747061bd
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q038_q039_resume/39-1937-07-29-31-TIENTSIN-TANGKU-TONGZHOU-CLOSEOUT-GATE.md	5249	d9c9bbfda897d119087d78fd9249d3bb82c263d592d89acf10c330c798dcbe5e
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q038_q039_resume/39-1937-07-29-31-TIENTSIN-TANGKU-TONGZHOU-CLOSEOUT-GATE.tsv	1183	a09207b6c03ab629e81020e69f7a50e120a09a9155d18cbb55e0ac5ba64ec5fb
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q038_q039_resume/40-1937-07-31-08-02-OCCUPATION-WIDER-WAR-TRANSITION-GATE.md	7595	9a1fd446c1b09327aeba06df083d76910c3d805a92462f35bc25a16199d246d6
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q038_q039_resume/40-1937-07-31-08-02-OCCUPATION-WIDER-WAR-TRANSITION-GATE.tsv	1420	aed3bdcf61b4a1ecbaa697258f7d23970fc2d20176a8135c5a22b8f276645847
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/41-1937-08-03-09-NORTH-CHINA-CONSOLIDATION-HONGQIAO-GATE.md	7024	d3fad340b8b1eba18e6a479fd721368fd29c32573d0496c0b81071ee79e3e860
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/41-1937-08-03-09-NORTH-CHINA-CONSOLIDATION-HONGQIAO-GATE.tsv	1434	22cf6309236d0c0bd80c84268818d794e2d6f9d3d3cddb766b85d89a13630718
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/42-1937-08-10-13-SHANGHAI-ESCALATION-HOSTILITIES-OPENING-GATE.md	9815	9f3a758a12acf1cfb774b24b08abde6d74d68b5db8d61921e072f97e6c8605e5
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/42-1937-08-10-13-SHANGHAI-ESCALATION-HOSTILITIES-OPENING-GATE.tsv	1682	9cd6f8be08ece995f176784c2f51aad99d8aa6be1775b6869743f4dcb1b0c37a
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/43-1937-08-13-18-SHANGHAI-LANDING-FORCE-SURVIVAL-GATE.md	11215	ca033285f51f817e719055272b3b1401abf42a3d4642651da5dbb55fb7491f9f
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/43-1937-08-13-18-SHANGHAI-LANDING-FORCE-SURVIVAL-GATE.tsv	1696	125189f1c788155ee353346fbaf4002b962e12a389e7b831f8b35c1be3033f1c
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/43-1937-08-13-18-SHANGHAI-LANDING-FORCE-SURVIVAL-GATE-V2.md	13991	02868c5ff2cdc2129f09bd3bc1cd9debbdcc0215e302138da62e3883ec1efb9b
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/43-1937-08-13-18-SHANGHAI-LANDING-FORCE-SURVIVAL-GATE-V2.tsv	2140	fc027d998c60e7b3d9a1b48c3f7682f17b64faaedc0d43ede6d11da546e3e15c
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/44-1937-08-19-23-SHANGHAI-ARMY-LANDING-BEACHHEAD-GATE.md	10366	52f159fb9e7857fbdcb67fa0fb3fd210c64f10aa54b3c413582f5cb833616e12
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/44-1937-08-19-23-SHANGHAI-ARMY-LANDING-BEACHHEAD-GATE.tsv	1987	ed00363b289fdf3a89cecb807acb31402d2768b00337b9f066da151f015a1fa0
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/45-1937-08-24-29-WOOSUNG-LUODIAN-MOMENTUM-GATE.md	9357	b298cf848aa5ebbadcb7ebf3af224a48b0767a45f0f76a6918d01cbd203e1878
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/45-1937-08-24-29-WOOSUNG-LUODIAN-MOMENTUM-GATE.tsv	1937	b8851cdd9066bbc3ef5c592239468248ef778a47a4b289ebcfc4fc3e6385c549
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/46-1937-08-08-29-NANKOU-CHAHAR-CLOSEOUT-GATE.md	2937	82c86265143b835bc0a97709f19eb2f102d6a3bb02ef653b4be3d719801f19da
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/46-1937-08-08-29-NANKOU-CHAHAR-CLOSEOUT-GATE.tsv	773	1bcd92ace06906088004156999f8f5b9fc405235ae6d41781eab79547051f901
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/47-1937-08-29-DUAL-FRONT-COMBAT-BALANCE-AUDIT.md	9279	7cfaeec54a6dfc6024e77ab02f7c53a3e3b88d9ab7fc2dcbe47664c035ae4376
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/47-1937-08-29-DUAL-FRONT-COMBAT-BALANCE-AUDIT.tsv	2176	dd743a99ec853709a579b4e8c1c5c306feaf59a093f360db9bf710f321160346
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/48-1937-08-30-09-04-DUAL-FRONT-BUILDUP-GATE.md	3134	e5b7f1ede77e03e40101d2908d23b3f02af67f1d2ac6db1a78aa28c404a20b92
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/48-1937-08-30-09-04-DUAL-FRONT-BUILDUP-GATE.tsv	848	39bc2daf07b59d36dc212e53720b8eb9aa295c369845d2db1d93d55207b6c0ab
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/49-1937-09-05-13-SHANGHAI-ASSAULT-NORTH-CHINA-CONCENTRATION-GATE.md	2303	3829f87c0cf05651b4df3e9c40f1936530a55d081ad98c68e47ea547db363b73
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/49-1937-09-05-13-SHANGHAI-ASSAULT-NORTH-CHINA-CONCENTRATION-GATE.tsv	719	83722b82c652ca3a6b0272df0dd4287b7efdf041be9fe9e0cd3d0e2e8ee151c9
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/50-1937-09-14-20-DUAL-FRONT-OFFENSIVE-GATE.md	2973	629254d6891355d7806dbfafa04fd89875f7f79c012b7d875d901e019c7bee17
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/50-1937-09-14-20-DUAL-FRONT-OFFENSIVE-GATE.tsv	921	2adeab3ae2a8a0ef75f7222a945ac12c9dd4e4c63c2d0ca77559c6af8369509f
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/51-1937-09-21-24-BAODING-CANGZHOU-101DIV-ARRIVAL-GATE.md	3892	4b8157ef2ebcc3d9c609ad8b0fc58dd06bc63bbd48c58d82b83142e3e0c8896e
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/51-1937-09-21-24-BAODING-CANGZHOU-101DIV-ARRIVAL-GATE.tsv	1110	8eeb17e3a5920d080e644a3af5dbfbb44811c437c3abacc0a0718d95bf86dfea
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/52-1937-09-25-30-PINGXINGGUAN-SHANGHAI-REINFORCEMENT-GATE.md	2502	9854c29b197860302d6dc51014d7d36a3d3a54fe6260ff76392906ab176e280c
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/52-1937-09-25-30-PINGXINGGUAN-SHANGHAI-REINFORCEMENT-GATE.tsv	889	45c61a24c4bc7d35bd09263b867d5f3100397ee5721be19a332838bcd3f46d75
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/53-1937-10-01-04-LIUHANG-SHIJIAZHUANG-CONCENTRATION-GATE.md	3713	e3946fb551a1e4bff538b5a92719a016e145d62619a639ee858d0d55bdeb24cd
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/53-1937-10-01-04-LIUHANG-SHIJIAZHUANG-CONCENTRATION-GATE.tsv	911	919ea2e69f2d19b099d2ce38b8f644966e1a0378a040c2cbaa9c2429ae1f1a11
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/54-1937-10-04-DUAL-FRONT-BALANCE-AUDIT.tsv	446	e1ae782578a231f2cf4af2a2fbd010d2c79d832af6f94aada4c2296ce6a024f9
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q052_resume/55-1937-10-05-10-ZHENGDING-SHIJIAZHUANG-WENZAOBIN-GATE.md	3529	9b2d252345eba0033ec7c28b192a7e22bced7ca91ed448610af314c3e11f9f44
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q052_resume/55-1937-10-05-10-ZHENGDING-SHIJIAZHUANG-WENZAOBIN-GATE.tsv	1247	a53b52aa33f628e319e995ffdb20c57271be1af5628bed0799bc7d9b5f9b1431
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/56-1937-10-10-ATTRITION-READINESS-WORKING-V1.tsv	2537	7bbfbbd85a265618564cb20b39eb6570c9d71b4a7d15fa5f648e7c84c1a4bf1c
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/56-1937-10-10-REBASE-AUDIT-V1.md	8104	9dbc841920bbf48a8cceb552b34f2ebd2e6460ca90c7590b731dbaa7f99bacac
